,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Survived
774,2,54.0,1,3,23.0,0,0,1,1
756,3,28.0,0,0,7.7958,1,0,1,0
543,2,32.0,1,0,26.0,1,0,1,1
92,1,46.0,1,0,61.175,1,0,1,0
711,1,,0,0,26.55,1,0,1,0
614,3,35.0,0,0,8.05,1,0,1,0
735,3,28.5,0,0,16.1,1,0,1,0
172,3,1.0,1,1,11.1333,0,0,1,1
645,1,48.0,1,0,76.7292,1,0,0,1
365,3,30.0,0,0,7.25,1,0,1,0
68,3,17.0,4,2,7.925,0,0,1,1
238,2,19.0,0,0,10.5,1,0,1,0
276,3,45.0,0,0,7.75,0,0,1,0
99,2,34.0,1,0,26.0,1,0,1,0
54,1,65.0,0,1,61.9792,1,0,0,0
320,3,22.0,0,0,7.25,1,0,1,0
672,2,70.0,0,0,10.5,1,0,1,0
402,3,21.0,1,0,9.825,0,0,1,0
328,3,31.0,1,1,20.525,0,0,1,1
609,1,40.0,0,0,153.4625,0,0,1,1
114,3,17.0,0,0,14.4583,0,0,0,0
147,3,9.0,2,2,34.375,0,0,1,0
657,3,32.0,1,1,15.5,0,1,0,0
675,3,18.0,0,0,7.775,1,0,1,0
808,2,39.0,0,0,13.0,1,0,1,0
104,3,37.0,2,0,7.925,1,0,1,0
783,3,,1,2,23.45,1,0,1,0
321,3,27.0,0,0,7.8958,1,0,1,0
568,3,,0,0,7.2292,1,0,0,0
840,3,20.0,0,0,7.925,1,0,1,0
196,3,,0,0,7.75,1,1,0,0
23,1,28.0,0,0,35.5,1,0,1,1
748,1,19.0,1,0,53.1,1,0,1,0
221,2,27.0,0,0,13.0,1,0,1,0
817,2,31.0,1,1,37.0042,1,0,0,0
686,3,14.0,4,1,39.6875,1,0,1,0
760,3,,0,0,14.5,1,0,1,0
364,3,,1,0,15.5,1,1,0,0
557,1,,0,0,227.525,1,0,0,0
39,3,14.0,1,0,11.2417,0,0,0,1
873,3,47.0,0,0,9.0,1,0,1,0
780,3,13.0,0,0,7.2292,0,0,0,1
203,3,45.5,0,0,7.225,1,0,0,0
587,1,60.0,1,1,79.2,1,0,0,1
450,2,36.0,1,2,27.75,1,0,1,0
716,1,38.0,0,0,227.525,0,0,0,1
653,3,,0,0,7.8292,0,1,0,1
553,3,22.0,0,0,7.225,1,0,0,1
466,2,,0,0,0.0,1,0,1,0
646,3,19.0,0,0,7.8958,1,0,1,0
479,3,2.0,0,1,12.2875,0,0,1,1
439,2,31.0,0,0,10.5,1,0,1,0
315,3,26.0,0,0,7.8542,0,0,1,1
55,1,,0,0,35.5,1,0,1,1
38,3,18.0,2,0,18.0,0,0,1,0
128,3,,1,1,22.3583,0,0,0,1
813,3,6.0,4,2,31.275,0,0,1,0
804,3,27.0,0,0,6.975,1,0,1,1
41,2,27.0,1,0,21.0,0,0,1,0
773,3,,0,0,7.225,1,0,0,0
5,3,,0,0,8.4583,1,1,0,0
489,3,9.0,1,1,15.9,1,0,1,1
515,1,47.0,0,0,34.0208,1,0,1,0
224,1,38.0,1,0,90.0,1,0,1,1
120,2,21.0,2,0,73.5,1,0,1,0
529,2,23.0,2,1,11.5,1,0,1,0
63,3,4.0,3,2,27.9,1,0,1,0
501,3,21.0,0,0,7.75,0,1,0,0
222,3,51.0,0,0,8.05,1,0,1,0
438,1,64.0,1,4,263.0,1,0,1,0
151,1,22.0,1,0,66.6,0,0,1,1
185,1,,0,0,50.0,1,0,1,0
819,3,10.0,3,2,27.9,1,0,1,0
100,3,28.0,0,0,7.8958,0,0,1,0
827,2,1.0,0,2,37.0042,1,0,0,1
101,3,,0,0,7.8958,1,0,1,0
469,3,0.75,2,1,19.2583,0,0,0,1
784,3,25.0,0,0,7.05,1,0,1,0
300,3,,0,0,7.75,0,1,0,1
658,2,23.0,0,0,13.0,1,0,1,0
35,1,42.0,1,0,52.0,1,0,1,0
766,1,,0,0,39.6,1,0,0,0
184,3,4.0,0,2,22.025,0,0,1,1
164,3,1.0,4,1,39.6875,1,0,1,0
884,3,25.0,0,0,7.05,1,0,1,0
139,1,24.0,0,0,79.2,1,0,0,0
690,1,31.0,1,0,57.0,1,0,1,1
380,1,42.0,0,0,227.525,0,0,0,1
201,3,,8,2,69.55,1,0,1,0
770,3,24.0,0,0,9.5,1,0,1,0
182,3,9.0,4,2,31.3875,1,0,1,0
581,1,39.0,1,1,110.8833,0,0,0,1
452,1,30.0,0,0,27.75,1,0,0,0
654,3,18.0,0,0,6.75,0,1,0,0
340,2,2.0,1,1,26.0,1,0,1,1
687,3,19.0,0,0,10.1708,1,0,1,0
79,3,30.0,0,0,12.475,0,0,1,1
228,2,18.0,0,0,13.0,1,0,1,0
393,1,23.0,1,0,113.275,0,0,0,1
727,3,,0,0,7.7375,0,1,0,1
471,3,38.0,0,0,8.6625,1,0,1,0
721,3,17.0,1,0,7.0542,1,0,1,0
256,1,,0,0,79.2,0,0,0,1
225,3,22.0,0,0,9.35,1,0,1,0
86,3,16.0,1,3,34.375,1,0,1,0
290,1,26.0,0,0,78.85,0,0,1,1
495,3,,0,0,14.4583,1,0,0,0
288,2,42.0,0,0,13.0,1,0,1,1
64,1,,0,0,27.7208,1,0,0,0
864,2,24.0,0,0,13.0,1,0,1,0
31,1,,1,0,146.5208,0,0,0,1
814,3,30.5,0,0,8.05,1,0,1,0
661,3,40.0,0,0,7.225,1,0,0,0
29,3,,0,0,7.8958,1,0,1,0
15,2,55.0,0,0,16.0,0,0,1,1
504,1,16.0,0,0,86.5,0,0,1,1
350,3,23.0,0,0,9.225,1,0,1,0
419,3,10.0,0,2,24.15,0,0,1,0
405,2,34.0,1,0,21.0,1,0,1,0
239,2,33.0,0,0,12.275,1,0,1,0
546,2,19.0,1,0,26.0,0,0,1,1
208,3,16.0,0,0,7.75,0,1,0,1
148,2,36.5,0,2,26.0,1,0,1,0
677,3,18.0,0,0,9.8417,0,0,1,1
769,3,32.0,0,0,8.3625,1,0,1,0
197,3,42.0,0,1,8.4042,1,0,1,0
389,2,17.0,0,0,12.0,0,0,0,1
478,3,22.0,0,0,7.5208,1,0,1,0
874,2,28.0,1,0,24.0,0,0,0,1
564,3,,0,0,8.05,0,0,1,0
512,1,36.0,0,0,26.2875,1,0,1,1
880,2,25.0,0,1,26.0,0,0,1,1
860,3,41.0,2,0,14.1083,1,0,1,0
802,1,11.0,1,2,120.0,1,0,1,1
824,3,2.0,4,1,39.6875,1,0,1,0
7,3,2.0,3,1,21.075,1,0,1,0
70,2,32.0,0,0,10.5,1,0,1,0
85,3,33.0,3,0,15.85,0,0,1,1
681,1,27.0,0,0,76.7292,1,0,0,1
421,3,21.0,0,0,7.7333,1,1,0,0
121,3,,0,0,8.05,1,0,1,0
211,2,35.0,0,0,21.0,0,0,1,1
407,2,3.0,1,1,18.75,1,0,1,1
457,1,,1,0,51.8625,0,0,1,1
161,2,40.0,0,0,15.75,0,0,1,1
293,3,24.0,0,0,8.85,0,0,1,0
24,3,8.0,3,1,21.075,0,0,1,0
480,3,9.0,5,2,46.9,1,0,1,0
280,3,65.0,0,0,7.75,1,1,0,0
169,3,28.0,0,0,56.4958,1,0,1,0
171,3,4.0,4,1,29.125,1,1,0,0
549,2,8.0,1,1,36.75,1,0,1,1
227,3,20.5,0,0,7.25,1,0,1,0
593,3,,0,2,7.75,0,1,0,0
18,3,31.0,1,0,18.0,0,0,1,0
676,3,24.5,0,0,8.05,1,0,1,0
841,2,16.0,0,0,10.5,1,0,1,0
259,2,50.0,0,1,26.0,0,0,1,1
460,1,48.0,0,0,26.55,1,0,1,1
78,2,0.83,0,2,29.0,1,0,1,1
90,3,29.0,0,0,8.05,1,0,1,0
496,1,54.0,1,0,78.2667,0,0,0,1
416,2,34.0,1,1,32.5,0,0,1,1
331,1,45.5,0,0,28.5,1,0,1,0
13,3,39.0,1,5,31.275,1,0,1,0
399,2,28.0,0,0,12.65,0,0,1,1
605,3,36.0,1,0,15.55,1,0,1,0
40,3,40.0,1,0,9.475,0,0,1,0
882,3,22.0,0,0,10.5167,0,0,1,0
173,3,21.0,0,0,7.925,1,0,1,0
580,2,25.0,1,1,30.0,0,0,1,1
253,3,30.0,1,0,16.1,1,0,1,0
798,3,30.0,0,0,7.2292,1,0,0,0
210,3,24.0,0,0,7.05,1,0,1,0
743,3,24.0,1,0,16.1,1,0,1,0
468,3,,0,0,7.725,1,1,0,0
133,2,29.0,1,0,26.0,0,0,1,1
625,1,61.0,0,0,32.3208,1,0,1,0
391,3,21.0,0,0,7.7958,1,0,1,1
712,1,48.0,1,0,52.0,1,0,1,1
559,3,36.0,1,0,17.4,0,0,1,1
232,2,59.0,0,0,13.5,1,0,1,0
778,3,,0,0,7.7375,1,1,0,0
420,3,,0,0,7.8958,1,0,0,0
332,1,38.0,0,1,153.4625,1,0,1,0
560,3,,0,0,7.75,1,1,0,0
823,3,27.0,0,1,12.475,0,0,1,1
867,1,31.0,0,0,50.4958,1,0,1,0
330,3,,2,0,23.25,0,1,0,1
642,3,2.0,3,2,27.9,0,0,1,0
156,3,16.0,0,0,7.7333,0,1,0,1
53,2,29.0,1,0,26.0,0,0,1,1
797,3,31.0,0,0,8.6833,0,0,1,1
663,3,36.0,0,0,7.4958,1,0,1,0
514,3,24.0,0,0,7.4958,1,0,1,0
855,3,18.0,0,1,9.35,0,0,1,1
11,1,58.0,0,0,26.55,0,0,1,1
456,1,65.0,0,0,26.55,1,0,1,0
219,2,30.0,0,0,10.5,1,0,1,0
77,3,,0,0,8.05,1,0,1,0
382,3,32.0,0,0,7.925,1,0,1,0
394,3,24.0,0,2,16.7,0,0,1,1
771,3,48.0,0,0,7.8542,1,0,1,0
403,3,28.0,1,0,15.85,1,0,1,0
796,1,49.0,0,0,25.9292,0,0,1,1
477,3,29.0,1,0,7.0458,1,0,1,0
558,1,39.0,1,1,79.65,0,0,1,1
410,3,,0,0,7.8958,1,0,1,0
327,2,36.0,0,0,13.0,0,0,1,1
351,1,,0,0,35.0,1,0,1,0
728,2,25.0,1,0,26.0,1,0,1,0
537,1,30.0,0,0,106.425,0,0,0,1
390,1,36.0,1,2,120.0,1,0,1,1
751,3,6.0,0,1,12.475,1,0,1,1
745,1,70.0,1,1,71.0,1,0,1,0
668,3,43.0,0,0,8.05,1,0,1,0
868,3,,0,0,9.5,1,0,1,0
345,2,24.0,0,0,13.0,0,0,1,1
566,3,19.0,0,0,7.8958,1,0,1,0
574,3,16.0,0,0,8.05,1,0,1,0
571,1,53.0,2,0,51.4792,0,0,1,1
544,1,50.0,1,0,106.425,1,0,0,0
235,3,,0,0,7.55,0,0,1,0
628,3,26.0,0,0,7.8958,1,0,1,0
116,3,70.5,0,0,7.75,1,1,0,0
296,3,23.5,0,0,7.2292,1,0,0,0
639,3,,1,0,16.1,1,0,1,0
811,3,39.0,0,0,24.15,1,0,1,0
97,1,23.0,0,1,63.3583,1,0,0,1
334,1,,1,0,133.65,0,0,1,1
370,1,25.0,1,0,55.4417,1,0,0,1
679,1,36.0,0,1,512.3292,1,0,0,1
739,3,,0,0,7.8958,1,0,1,0
710,1,24.0,0,0,49.5042,0,0,0,1
175,3,18.0,1,1,7.8542,1,0,1,0
695,2,52.0,0,0,13.5,1,0,1,0
244,3,30.0,0,0,7.225,1,0,0,0
473,2,23.0,0,0,13.7917,0,0,0,1
837,3,,0,0,8.05,1,0,1,0
536,1,45.0,0,0,26.55,1,0,1,0
705,2,39.0,0,0,26.0,1,0,1,0
30,1,40.0,0,0,27.7208,1,0,0,0
427,2,19.0,0,0,26.0,0,0,1,1
749,3,31.0,0,0,7.75,1,1,0,0
206,3,32.0,1,0,15.85,1,0,1,0
229,3,,3,1,25.4667,0,0,1,0
353,3,25.0,1,0,17.8,1,0,1,0
481,2,,0,0,0.0,1,0,1,0
115,3,21.0,0,0,7.925,1,0,1,0
168,1,,0,0,25.925,1,0,1,0
119,3,2.0,4,2,31.275,0,0,1,0
747,2,30.0,0,0,13.0,0,0,1,1
444,3,,0,0,8.1125,1,0,1,1
310,1,24.0,0,0,83.1583,0,0,0,1
790,3,,0,0,7.75,1,1,0,0
842,1,30.0,0,0,31.0,0,0,0,1
436,3,21.0,2,2,34.375,0,0,1,0
154,3,,0,0,7.3125,1,0,1,0
278,3,7.0,4,1,29.125,1,1,0,0
647,1,56.0,0,0,35.5,1,0,0,1
59,3,11.0,5,2,46.9,1,0,1,0
576,2,34.0,0,0,13.0,0,0,1,1
876,3,20.0,0,0,9.8458,1,0,1,0
800,2,34.0,0,0,13.0,1,0,1,0
414,3,44.0,0,0,7.925,1,0,1,1
513,1,54.0,1,0,59.4,0,0,0,1
366,1,60.0,1,0,75.25,0,0,0,1
241,3,,1,0,15.5,0,1,0,1
417,2,18.0,0,2,13.0,0,0,1,1
73,3,26.0,1,0,14.4542,1,0,0,0
678,3,43.0,1,6,46.9,0,0,1,0
400,3,39.0,0,0,7.925,1,0,1,1
516,2,34.0,0,0,10.5,0,0,1,1
851,3,74.0,0,0,7.775,1,0,1,0
254,3,41.0,0,2,20.2125,0,0,1,0
14,3,14.0,0,0,7.8542,0,0,1,0
520,1,30.0,0,0,93.5,0,0,1,1
316,2,24.0,1,0,26.0,0,0,1,1
674,2,,0,0,0.0,1,0,1,0
383,1,35.0,1,0,52.0,0,0,1,1
551,2,27.0,0,0,26.0,1,0,1,0
349,3,42.0,0,0,8.6625,1,0,1,0
428,3,,0,0,7.75,1,1,0,0
852,3,9.0,1,1,15.2458,0,0,0,0
724,1,27.0,1,0,53.1,1,0,1,1
52,1,49.0,1,0,76.7292,0,0,0,1
612,3,,1,0,15.5,0,1,0,1
371,3,18.0,1,0,6.4958,1,0,1,0
32,3,,0,0,7.75,0,1,0,1
725,3,20.0,0,0,8.6625,1,0,1,0
733,2,23.0,0,0,13.0,1,0,1,0
303,2,,0,0,12.35,0,1,0,1
214,3,,1,0,7.75,1,1,0,0
535,2,7.0,0,2,26.25,0,0,1,1
655,2,24.0,2,0,73.5,1,0,1,0
863,3,,8,2,69.55,0,0,1,0
74,3,32.0,0,0,56.4958,1,0,1,1
435,1,14.0,1,2,120.0,0,0,1,1
88,1,23.0,3,2,263.0,0,0,1,1
87,3,,0,0,8.05,1,0,1,0
503,3,37.0,0,0,9.5875,0,0,1,0
9,2,14.0,1,0,30.0708,0,0,0,1
883,2,28.0,0,0,10.5,1,0,1,0
34,1,28.0,1,0,82.1708,1,0,0,0
525,3,40.5,0,0,7.75,1,1,0,0
738,3,,0,0,7.8958,1,0,1,0
404,3,20.0,0,0,8.6625,0,0,1,0
718,3,,0,0,15.5,1,1,0,0
437,2,24.0,2,3,18.75,0,0,1,1
603,3,44.0,0,0,8.05,1,0,1,0
442,3,25.0,1,0,7.775,1,0,1,0
671,1,31.0,1,0,52.0,1,0,1,0
429,3,32.0,0,0,8.05,1,0,1,1
266,3,16.0,4,1,39.6875,1,0,1,0
831,2,0.83,1,1,18.75,1,0,1,1
84,2,17.0,0,0,10.5,0,0,1,1
765,1,51.0,1,0,77.9583,0,0,1,1
485,3,,3,1,25.4667,0,0,1,0
682,3,20.0,0,0,9.225,1,0,1,0
734,2,23.0,0,0,13.0,1,0,1,0
285,3,33.0,0,0,8.6625,1,0,0,0
136,1,19.0,0,2,26.2833,0,0,1,1
299,1,50.0,0,1,247.5208,0,0,0,1
885,3,39.0,0,5,29.125,0,1,0,0
138,3,16.0,0,0,9.2167,1,0,1,0
510,3,29.0,0,0,7.75,1,1,0,1
834,3,18.0,0,0,8.3,1,0,1,0
636,3,32.0,0,0,7.925,1,0,1,0
822,1,38.0,0,0,0.0,1,0,1,0
810,3,26.0,0,0,7.8875,1,0,1,0
170,1,61.0,0,0,33.5,1,0,1,0
